Cell,normalized_dimapd,mean_ploidy,ploidy_confidence,is_high_dimapd,is_noisy,coverage_per_1Mbp
0,1.1614135979,1.6122475025,11,0,0,322
1,1.09693311816,1.7429864125,10,0,0,411
2,1.19976504183,1.52339649939,9,0,0,527
3,0.952088289354,1.87846803805,9,0,0,367
4,1.19640108568,1.68376225968,11,0,0,347
5,1.19584136141,1.63408651017,12,0,0,209
6,0.813079610666,1.96224435544,4,0,0,421
7,0.789296270982,1.96008139708,3,0,0,459
8,1.08409642177,1.76825403577,1,0,1,261
9,0.895123103234,1.96064811533,6,0,0,265
10,1.36244549098,2.44586100233,8,0,0,404
11,1.22332671757,2.57064458263,11,0,0,493
12,1.20466993622,1.56152296649,10,0,0,279
13,0.858854649726,1.92570484691,11,0,0,558
14,1.11010550121,1.62291712441,14,0,0,223
15,1.31267151197,2.2949754589,11,0,0,391
16,1.14386776168,1.64250221513,13,0,0,227
17,1.27696651806,2.28611739349,11,0,0,185
18,1.31605933815,1.51817266514,11,0,0,317
19,1.34265504615,2.26982225027,11,0,0,272
20,1.21251893663,1.54034087686,9,0,0,269
21,1.22399202437,1.52446858294,13,0,0,269
22,0.90776804372,1.95092603097,7,0,0,261
23,0.982710134943,1.80778447359,11,0,0,389
24,1.08413415002,1.67887631527,15,0,0,275
25,0.749243236658,1.96094043576,7,0,0,501
26,1.11779319489,1.69385295014,15,0,0,370
27,1.17023534831,1.64890026518,8,0,0,320
28,1.07146208904,1.7446894498,12,0,0,266
29,0.985906673797,1.8454006608,15,0,0,427
30,1.38212563584,2.38959252273,6,0,0,404
31,1.03686150539,1.83508282006,16,0,0,279
32,1.35010732091,2.26310488876,11,0,0,411
33,1.06867043371,1.78582977577,7,0,0,519
34,1.08983776005,1.66833686508,11,0,0,134
35,1.34534074783,2.38147670231,8,0,0,324
36,1.25193879846,1.51686541013,13,0,0,291
37,1.25482636262,1.5350424197700001,9,0,0,479
38,0.916586656611,1.88187335167,7,0,0,489
39,0.796823393249,1.9610321483,2,0,1,316
40,1.321446833,1.46153682463,13,0,0,467
41,1.2451341729,2.25826415522,15,0,0,143
42,1.33710562927,2.74481560284,10,0,0,399
43,1.22501832209,1.56968893176,10,0,0,315
44,1.10527967811,2.05581015891,11,0,0,321
45,1.15517101559,2.1016212306,11,0,0,388
46,1.27751694249,1.57785719857,8,0,0,529
47,1.26002321405,2.56808693125,7,0,0,155
48,1.21802455941,1.47006510361,10,0,0,295
49,1.27130123392,1.62128788362,11,0,0,475
50,1.23247703171,2.43398782754,3,0,0,729
51,1.31823681848,2.33553228918,13,0,0,355
52,1.05411111981,1.6920835047,9,0,0,367
53,1.1743833509,4.1446235873,1,0,1,124
54,1.16266892821,2.08774429534,8,0,0,167
55,0.986723165847,1.81638281881,10,0,0,513
56,0.990121619108,1.8382458255,11,0,0,442
57,0.791128763248,1.96145365861,4,0,0,521
58,1.08758273489,1.7345505618,8,0,0,495
59,1.13740128246,1.68958354012,12,0,0,348
60,1.27133316873,1.46733689718,13,0,0,385
61,1.22540875712,1.51860333215,14,0,0,248
62,0.981384740662,1.79754923165,5,0,0,463
63,1.35437741174,1.43546441496,7,0,0,567
64,1.28824191111,1.5108199325,14,0,0,385
65,1.27113284453,1.52711539826,11,0,0,399
66,1.26452836166,2.31619785239,9,0,0,289
67,1.16549271342,1.71694140168,15,0,0,354
68,1.04037252142,1.75310007444,16,0,0,174
69,1.0834715607,1.68163861642,13,0,0,329
70,1.28645093676,2.49200034041,5,0,0,295
71,1.31483881687,2.24042034206,3,0,0,190
72,0.978681892566,1.82620935147,8,0,0,498
73,1.25078389245,1.46553044267,8,0,0,316
74,1.11428443985,1.60563679797,13,0,0,212
75,1.1005538505,1.75692844331,13,0,0,393
76,1.39059386707,2.53273786298,3,0,0,428
77,1.01023808538,1.96872252942,13,0,0,273
78,1.23935850341,2.30396257177,8,0,0,207
79,1.2397525170199999,1.50797759183,10,0,0,316
80,1.3040792648,2.44632888586,5,0,0,316
81,1.22417006597,1.60193224379,11,0,0,495
82,1.21792248892,1.62804934278,10,0,0,481
83,1.20867756282,1.45386666288,11,0,0,275
84,0.815664767292,1.9538219383,12,0,0,555
85,1.07794738757,1.71238354533,9,0,0,411
86,0.762396710526,1.95880505597,2,0,1,427
87,1.1398628922,1.68073365865,10,0,0,498
88,1.00700309518,1.82337262797,9,0,0,269
89,1.17374064974,1.69525288628,16,0,0,336
90,1.29952468561,1.5138758832,9,0,0,371
91,1.17422677905,1.64007939321,15,0,0,259
92,1.12713504809,2.00119060274,18,0,0,84
93,1.21944041087,1.64696330438,14,0,0,491
94,1.19403543251,2.17185317536,7,0,0,135
95,1.0545393901,1.80635397691,12,0,0,266
96,1.23539145825,2.12885183846,12,0,0,166
97,1.12500710497,1.71676153077,12,0,0,174
98,1.38204420403,2.74983503033,4,0,0,564
99,0.81018331913,1.95050164853,8,0,0,544
100,1.05154455903,1.71567327666,7,0,0,424
101,1.23894779702,1.56441413339,11,0,0,296
102,1.25989718311,2.27639256166,11,0,0,200
103,1.18148647082,1.61200008508,12,0,0,288
104,1.18963600133,1.56811943686,10,0,0,345
105,1.24770512049,1.49532478396,9,0,0,240
106,1.01391292277,1.75888857386,10,0,0,235
107,1.42267791658,2.29040475717,9,0,0,393
108,1.20733973987,2.16982389946,13,0,0,351
109,1.22858082326,2.12534301456,12,0,0,245
110,1.0313922084,1.77950612207,14,0,0,290
111,1.27248192168,2.38585680959,8,0,0,291
112,1.30677508067,2.18527706505,2,0,1,137
113,1.10754430199,1.69094054177,8,0,0,364
114,1.29367346779,2.47816343031,9,0,0,502
115,1.21079313081,4.12329718619,2,0,1,126
116,0.861936932728,1.96282382961,10,0,0,334
117,1.18644239372,1.62455692613,12,0,0,230
118,1.07856830799,1.7598618665,12,0,0,404
119,1.25872323389,6.57063171995,7,0,0,126
120,0.973293645779,1.89218229499,11,0,0,128
121,1.1176226623,1.7434111606,10,0,0,413
122,1.19612855837,1.65947371406,14,0,0,200
123,1.36505563225,2.42752533137,12,0,0,387
124,1.25384654827,1.4963384635,-4,0,1,254
125,1.18006498935,2.11472597885,10,0,0,154
126,1.08116435581,1.6924696873,10,0,0,254
127,1.24996673758,1.57156129215,7,0,0,320
128,0.982566284508,1.81164352,15,0,0,386
129,1.09263611784,2.03060609712,7,0,0,208
130,1.00583036335,1.83945201208,13,0,0,176
131,1.29795732944,2.80525282034,8,0,0,301
132,1.1410622268,1.57452586054,9,0,0,308
133,0.776582901646,1.95911102286,6,0,0,469
134,1.23108447153,1.54427929142,14,0,0,287
135,1.04572475736,1.77778250541,10,0,0,453
136,1.26769094238,2.2662682038,11,0,0,163
137,0.914307149757,1.85662940146,12,0,0,439
138,0.963692317311,1.8274607946,9,0,0,406
139,0.863809217384,1.957682084,15,0,0,266
140,1.2132811697600001,1.94178555482,4,0,0,104
141,0.852458543668,1.91860869072,10,0,0,367
142,1.09507948688,1.72108954494,13,0,0,390
143,1.09052920371,1.65948049738,9,0,0,248
144,1.09628981198,1.74372247711,8,0,0,483
145,1.30285678973,2.14018658462,9,0,0,181
146,1.07574226576,1.77762724848,9,0,0,521
147,0.837922246327,1.89746189295,4,0,0,460
148,1.15683797722,1.66955257747,9,0,0,443
149,1.10567382987,2.03733945734,-3,0,0,173
150,1.3043513119,1.57088750346,10,0,0,367
151,1.26022099537,1.47257752144,9,0,0,426
152,1.24858661739,2.23809962577,5,0,0,109
153,1.26014221535,1.59292562546,8,0,0,321
154,1.2289456385,2.79477543148,2,0,1,251
155,0.807196101805,1.95908601083,2,0,1,373
156,1.26435722822,2.36392003347,-3,0,0,362
157,0.898805366888,1.95925093739,1,0,1,186
158,1.10562077296,1.7101479076,11,0,0,333
159,1.27183159632,2.35674547983,-3,0,0,434
160,1.34012764468,2.30713060246,11,0,0,214
161,1.19462427686,2.50262281137,4,0,0,174
162,1.12733455418,1.70912197128,13,0,0,217
163,1.13146513254,1.67487272573,8,0,0,309
164,1.25528677088,2.21045275898,10,0,0,223
165,1.23608173922,5.27297672902,-3,0,0,179
166,1.24190697993,1.55531670356,11,0,0,426
167,1.30614276544,1.46702599199,7,0,0,455
168,1.30328315037,2.32382276577,7,0,0,349
169,1.29201145293,2.70086318791,5,0,0,344
170,1.17371714554,2.13799311098,8,0,0,108
171,1.27973689276,2.45053254102,8,0,0,267
172,1.13301755392,1.65765625222,12,0,0,355
173,0.994709314264,1.84364118602,12,0,0,520
174,0.901670273375,1.8218479648300001,7,0,0,581
175,1.22202410883,2.29315845445,10,0,0,285
176,1.1601624206,1.61361058333,11,0,0,255
177,1.11313476797,1.6552525983,11,0,0,163
178,1.267694954,2.53036287949,4,0,0,300
179,1.2644332493,1.60905013979,9,0,0,571
180,1.15895168678,1.59554169472,9,0,0,149
181,1.21807114711,2.06929892961,9,0,0,169
182,0.954234067621,1.90679306017,13,0,0,361
183,1.25487711561,1.5838250312,7,0,0,452
184,1.1259590034,1.64821943836,8,0,0,367
185,1.2256599518,1.60697882113,1,0,1,157
186,1.27826242021,1.54802299943,8,0,0,369
187,1.24083352771,1.62040338875,11,0,0,188
188,1.32373948104,0.96863084185,-4,0,1,170
189,1.34149012725,2.30208665688,11,0,0,257
190,1.10024645771,1.64623260233,11,0,0,276
191,1.3307733653,2.07376189193,6,0,0,136
192,1.25513743952,5.43502512527,0,0,1,127
193,1.10478979295,1.80138782569,14,0,0,186
194,1.32068533624,2.92270390982,11,0,0,279
195,1.06747198132,1.71763329552,9,0,0,291
196,1.52179349982,1.31930817744,1,1,1,61
197,1.03042229026,1.7562222568900001,9,0,0,428
198,1.19161068452,2.50278189254,8,0,0,153
199,1.34093818162,5.79292306384,0,0,1,203
200,1.23225690531,1.60257601441,10,0,0,368
201,1.28056997863,5.16388770736,-3,0,0,108
202,1.2151761698,2.61623181828,10,0,0,287
203,0.782285262047,1.96150819812,7,0,0,397
204,1.32932470903,2.21557701306,12,0,0,265
205,1.11887206537,2.58962163848,2,0,1,105
206,1.19466262144,2.52852473893,9,0,0,199
207,1.10904969599,2.04189888676,12,0,0,251
208,0.837236210678,1.90972453646,6,0,0,444
209,1.30813542824,2.42624171305,6,0,0,168
210,1.18496117598,1.58512577211,10,0,0,381
211,1.12796276775,1.67782426778,14,0,0,526
212,1.27081168954,2.42793000475,9,0,0,326
213,1.26740486361,2.10827343739,10,0,0,140
214,0.92567266,1.94432510227,9,0,0,337
215,1.20054943545,1.57919402181,7,0,0,371
216,1.29908390233,2.12458361093,11,0,0,149
217,1.23263554268,1.55594241951,10,0,0,377
218,1.2472165933,2.49201454607,9,0,0,162
219,1.29711497086,2.26694455669,11,0,0,287
220,1.24336663668,1.50954298598,14,0,0,275
221,1.13072139205,1.73707838076,9,0,0,433
222,1.30191436765,2.44901273795,8,0,0,257
223,1.14396327864,1.70601454721,10,0,0,326
224,1.11138132526,1.78711309882,6,0,0,86
225,1.27446740885,2.54137855223,7,0,0,388
226,1.28911301291,2.31919180453,8,0,0,431
227,1.20749990579,2.13509835194,11,0,0,169
228,1.39440483943,2.3234764484,6,0,0,250
229,1.24696299858,1.62108458085,12,0,0,400
230,0.997221895241,1.8581980577,13,0,0,326
231,1.07408075142,1.64817111632,15,0,0,151
232,1.27898736251,2.31026168357,10,0,0,201
233,0.804972986742,1.96247226535,2,0,1,417
234,1.21185396225,1.51515022555,11,0,0,447
235,1.29369285843,2.33171842415,10,0,0,275
236,1.06229458162,1.76192129958,12,0,0,182
237,1.25185690787,4.03871223996,-3,0,0,342
238,1.21297759011,0.967958714946,-4,0,1,141
239,1.25126170318,1.54948655395,12,0,0,314
240,1.25899341883,1.58794743225,9,0,0,416
241,1.22691345204,1.59364027777,14,0,0,433
242,1.07265304152,2.02869212668,11,0,0,179
243,1.2874557328,2.31251285178,10,0,0,167
244,1.20173826162,1.62182210151,13,0,0,332
245,1.14140058573,1.65654739111,6,0,0,380
246,1.1646425678,5.25207159312,3,0,0,115
247,1.3338447422,2.27927774586,10,0,0,433
248,0.934419614385,1.91679544069,13,0,0,227
249,1.06209698878,1.74844216332,10,0,0,183
250,0.878229405783,1.94702446769,2,0,1,168
251,1.31013591282,5.01158199899,0,0,1,127
252,1.14546656695,1.70614063087,12,0,0,448
253,1.2279132519,1.63512794878,7,0,0,433
254,1.17486962298,1.61327169466,10,0,0,307
255,0.976005536484,1.84328971804,13,0,0,208
256,1.20033297053,1.50891546789,13,0,0,229
257,1.30629018552,2.3432711951,10,0,0,345
258,0.72432583659,1.96136173472,2,0,1,625
259,1.23359296205,2.4193042911,5,0,0,168
260,1.1879594966,1.65591542705,10,0,0,449
261,1.10980138024,1.73063211833,9,0,0,144
262,1.31068384292,2.86605216848,6,0,0,425
263,1.33138569209,2.36103743209,9,0,0,294
264,1.25016935492,1.56605045117,12,0,0,301
265,1.27725186609,1.48447508991,9,0,0,434
266,1.27236507757,2.27554065453,10,0,0,189
267,0.975484681536,1.91882410472,1,0,1,130
268,1.38656205476,2.45278227065,4,0,0,447
269,1.21989930219,2.28132820087,13,0,0,162
270,0.89930191312,1.95800017013,3,0,0,231
271,1.01566941523,1.88028268852,16,0,0,271
272,0.984847759066,1.8545495786,9,0,0,199
273,0.839993363407,1.9610067352,7,0,0,425
274,1.31809336987,2.33440644434,10,0,0,268
275,1.11239075803,1.67855041853,13,0,0,200
276,1.25545946059,2.40950097875,8,0,0,156
277,1.24920430566,2.08825176709,14,0,0,189
278,1.18087914286,2.13742292154,13,0,0,119
279,0.944047342076,1.95610627499,13,0,0,143
280,1.21577033118,1.64262620533,13,0,0,235
281,0.800071755263,1.96108665291,4,0,0,335
282,1.26934835805,1.49736894361,12,0,0,264
283,1.43844843246,2.36583721805,11,0,0,410
284,1.12482497679,2.04816408105,-3,0,0,139
285,1.11807884138,1.63691987011,15,0,0,232
286,1.1784775163,2.1567576382800002,10,0,0,210
287,1.31988468345,0.97658957694,-4,0,1,149
288,1.01185663007,1.85075134675,12,0,0,166
289,0.799739390545,3.22328637965,4,0,0,413
290,1.21610527888,1.59051818871,13,0,0,204
291,1.18603257366,4.37077146603,2,0,1,81
292,1.1901944089,1.54914557186,8,0,0,364
293,1.27625244524,2.35508838581,-4,0,1,162
294,1.28025101811,2.1478122119,11,0,0,400
295,1.25413603395,2.49743637021,3,0,0,331
296,1.25396486543,1.61856517948,12,0,0,484
297,1.06029388426,1.71664221055,9,0,0,310
298,1.16573743489,1.93324166673,2,0,1,73
299,1.17726687631,1.81721908758,1,0,1,96
300,1.04084636382,1.80279992912,19,0,0,195
301,1.16181930625,1.61117689183,14,0,0,319
302,1.33735343262,2.43452545582,8,0,0,279
303,1.22660083012,1.51702200094,6,0,0,439
304,1.22577989983,1.58344204645,11,0,0,272
305,1.39345263451,1.49967709657,7,0,0,528
306,0.956247395633,1.7673968524,7,0,0,259
307,0.99514522336,1.79465450729,12,0,0,339
308,0.926181445975,0.95635744922199994,4,0,0,417
309,0.992265821026,0.982923976608,6,0,0,317
310,1.06302818247,1.78157318344,10,0,0,176
311,1.14372673993,1.72771174902,9,0,0,497
312,1.24182726511,2.2185678424,11,0,0,245
313,1.42562159298,2.46466237988,-3,0,0,432
314,1.32753693625,2.2999985813,9,0,0,315
315,1.04142672105,1.74798028159,11,0,0,451
316,1.0978226874,1.78804104994,10,0,0,404
317,1.21645825854,1.50028358738,13,0,0,222
318,1.21705188058,2.23732888857,9,0,0,280
319,1.21008877362,6.16170236897,1,0,1,96
320,0.933003235343,1.87746609671,10,0,0,274
321,1.01375469219,1.80946575274,7,0,0,243
322,1.23772543945,2.14020997115,11,0,0,392
323,1.27390117711,1.53185560212,9,0,0,409
324,1.26337621843,2.25728685248,8,0,0,142
325,1.07157683507,1.69854468381,11,0,0,317
326,1.02516022491,1.81899797894,12,0,0,368
327,1.32851421149,2.31477081723,11,0,0,317
328,0.938055264026,1.96496973306,17,0,0,241
329,1.19285717253,1.58007881718,6,0,0,167
330,0.862072318853,1.96710064707,15,0,0,272
331,1.25958789684,1.58159437862,13,0,0,327
332,1.2285673002,2.50204897693,4,0,0,242
333,1.28009808885,2.42533275658,3,0,0,274
334,1.2637495606,2.22491172842,10,0,0,191
335,1.23816201371,2.18217793695,14,0,0,418
336,1.10935773317,1.69505753565,12,0,0,162
337,1.24888250662,1.39394648569,8,0,0,336
338,1.15472257485,1.68362507178,16,0,0,263
339,1.20059642113,1.61446936446,11,0,0,353
340,0.992805545561,1.8353593668,7,0,0,420
341,0.776830781033,1.9598834365,11,0,0,501
342,1.27340726026,1.83018145733,-4,0,1,107
343,1.1147219073,1.70423573789,10,0,0,316
344,1.30396433295,2.7078944195,10,0,0,334
345,1.18869223288,1.54627206513,8,0,0,447
346,1.11928492923,1.6930284645,10,0,0,128
347,1.07981748312,1.69205732398,13,0,0,308
348,1.15583160904,1.65147325733,10,0,0,325
349,1.04955964388,1.75702782779,15,0,0,289
350,1.18051498486,1.65867375887,11,0,0,254
351,1.28828947248,2.25094474735,12,0,0,217
352,1.32922213274,1.47187449022,9,0,0,350
353,1.35722083742,2.37710623879,-4,0,1,198
354,1.14073639069,1.71609610887,16,0,0,231
355,1.20817240087,1.53729607036,8,0,0,397
356,1.34530373405,2.46246429306,11,0,0,209
357,1.12686006925,1.71792181274,11,0,0,393
358,1.27256052352,1.50829195631,15,0,0,298
359,1.23357332005,2.87141449025,4,0,0,290
360,1.20605017793,2.20202449813,11,0,0,171
361,1.2605068154,2.78913402691,4,0,0,291
362,0.941918711605,1.84773362068,6,0,0,449
363,1.11236291281,1.7034179549,11,0,0,514
364,1.04568236192,1.76253367361,4,0,0,283
365,0.824588307378,1.96055383437,5,0,0,416
366,1.21397922823,6.45643836005,1,0,1,200
367,0.938438745118,3.62101502187,1,0,1,238
368,1.19217942879,2.23606557377,12,0,0,424
369,0.999038628669,1.99965269656,4,0,0,193
370,1.08661637312,1.76630400113,10,0,0,168
371,0.84905315884200006,1.96049991848,3,0,0,286
372,1.31632553522,2.23228690007,9,0,0,379
373,1.41295878276,2.43039106462,6,0,0,355
374,1.0458234332,1.74104054437,13,0,0,182
375,1.2972603606,2.66884019924,11,0,0,408
376,0.888776835812,1.8939084567,10,0,0,469
377,1.21237237883,2.15124686335,11,0,0,181
378,1.17888509571,1.7034422139,13,0,0,303
379,0.943830210109,0.94671053098,1,0,1,425
380,1.29139736908,2.4812725056,3,0,0,160
381,1.1039357435,1.64449721759,14,0,0,124
382,1.45905283672,2.27254534616,5,0,0,506
383,1.1426300874,1.72024168327,7,0,0,385
384,1.10169099992,1.72044909712,9,0,0,344
385,1.18708804155,1.63768671279,8,0,0,411
386,1.26969697842,2.29148020227,11,0,0,206
387,1.30340400393,1.59618957131,13,0,0,384
388,1.27493638802,1.52054007673,11,0,0,352
389,1.1769472158,2.11521694442,10,0,0,123
390,1.16936504078,1.67590432359,13,0,0,372
391,1.09122822432,1.71656825287,14,0,0,225
392,1.09856300693,1.72234980579,9,0,0,120
393,1.23712688956,3.65725120499,1,0,1,99
394,1.10841100771,1.99123310583,10,0,0,58
395,1.00797143293,1.81286520679,9,0,0,304
396,0.960138584063,1.9765259547,11,0,0,154
397,1.12933176985,1.59721277078,9,0,0,218
398,1.19294842234,2.45857344362,12,0,0,186
399,1.24928452975,1.49986879153,8,0,0,262
400,1.15795146967,1.70945629829,13,0,0,203
401,1.27588274584,2.24761121665,7,0,0,180
402,1.30561420103,2.35825518674,9,0,0,176
403,1.04953645955,2.02287419547,5,0,0,245
404,1.13610766809,1.69150045026,7,0,0,469
405,1.21374014898,2.23406789756,15,0,0,232
406,1.2738372502,2.26275999148,12,0,0,531
407,1.29574894896,1.40519265001,9,0,0,350
408,1.2086131556,1.54353545166,13,0,0,293
409,1.01514120124,1.79624271308,9,0,0,367
410,1.31156836254,2.37712855705,4,0,0,194
411,1.08595364783,1.72990547507,9,0,0,253
412,1.22296821016,1.5851419979,11,0,0,389
413,1.293191931,2.30515396669,8,0,0,236
414,1.34505340405,1.49567944152,8,0,0,448
415,1.03682039231,1.72589347116,9,0,0,356
416,0.932656909354,1.91074757412,6,0,0,168
417,0.854500854716,1.96025518341,3,0,0,241
418,0.750252111078,1.9625407628,2,0,1,552
419,1.24513852105,2.32446646395,12,0,0,154
420,1.21322306085,2.12800771336,8,0,0,299
421,1.30632165706,2.24496525316,13,0,0,252
422,1.39605047352,2.45959621048,9,0,0,377
423,0.922758555725,1.87266451192,7,0,0,328
424,1.1384031618,1.68633610847,10,0,0,507
425,1.16603564448,1.57671717566,15,0,0,245
426,0.85491049225,1.95928942574,4,0,0,285
427,0.888442194965,1.98085032495,5,0,0,190
428,0.99821396415600006,1.87899498057,11,0,0,487
429,0.998988272371,1.81042980024,9,0,0,535
430,1.14964970308,1.65352879462,14,0,0,211
431,1.2180354642,2.18824622104,12,0,0,233
432,1.19883602838,2.13730050127,10,0,0,301
433,1.26215587954,1.45306307648,-4,0,1,184
434,1.32125257384,1.56067928438,11,0,0,547
435,1.2233280326,2.47333234078,8,0,0,266
436,1.27068476902,2.11145532784,13,0,0,212
437,1.26015503847,6.91708959456,0,0,1,159
438,0.821882894325,1.95872633147,4,0,0,432
439,1.19377149017,2.46887007813,6,0,0,169
440,1.20175006436,1.53816323058,9,0,0,258
441,0.911150254973,1.95713809797,8,0,0,131
442,1.08848245814,1.77273758865,10,0,0,538
443,1.12456143465,2.155206997,10,0,0,130
444,1.19040864467,1.53340994212,10,0,0,294
445,1.25019541325,2.42164419893,7,0,0,257
446,1.06191006164,1.73510037085,9,0,0,337
447,1.32436409663,2.45407946231,7,0,0,270
448,0.778001434688,1.9619385259,3,0,0,488
449,1.24414622527,1.54635658255,10,0,0,449
450,1.15286781054,1.76163977656,-4,0,1,453
451,1.22134387868,1.49399889341,12,0,0,311
452,1.41882887461,2.74056530187,4,0,0,291
453,1.09837083113,1.6689240457,10,0,0,425
454,1.24066086897,2.26073108272,-3,0,0,332
455,1.29868173525,1.46201028186,9,0,0,328
456,1.20326036248,2.27004054897,1,0,1,126
457,1.1788328209,2.24344569288,9,0,0,331
458,1.09166246512,1.84322577445,6,0,0,68
459,1.16226562273,1.63228477056,11,0,0,172
460,1.37235842853,2.40836849757,9,0,0,321
461,1.29887045524,3.8585030734,-3,0,0,263
462,1.31380794123,2.20765604509,8,0,0,158
463,1.3441747064,2.28510336513,7,0,0,251
464,1.17481885554,1.50842025399,12,0,0,255
465,1.2029093165,2.49452606501,5,0,0,183
466,1.13427490759,1.5468262522,11,0,0,255
467,0.825529747313,1.96035301623,12,0,0,426
468,1.30180951542,1.56063818472,11,0,0,474
469,1.07911309045,1.69239222136,13,0,0,140
470,0.815578031561,1.96042362248,3,0,0,322
471,1.26735788566,2.25250033669,9,0,0,142
472,1.08995139688,1.7442297465,11,0,0,263
473,1.03465071815,2.03650349155,11,0,0,304
474,1.37596230555,2.29940540387,12,0,0,425
475,1.14785093624,1.53225463363,9,0,0,253
476,1.21220401317,2.18986372467,14,0,0,345
477,1.18739980844,2.29023819651,13,0,0,239
478,1.28531272427,2.51901958002,7,0,0,451
479,1.04938448823,1.82226223303,9,0,0,194
480,1.19267363418,1.54506535114,10,0,0,196
481,0.97347668782,1.82202331981,6,0,0,422
482,1.18082687106,6.31617964946,2,0,1,73
483,1.21349846205,1.53797342711,7,0,0,226
484,1.1078034331,2.07943428328,-3,0,0,231
485,1.16760005763,6.90204848313,0,0,1,125
486,1.2303081918,1.58978868246,10,0,0,401
487,1.27181989495,2.37276885438,11,0,0,231
488,1.02659055304,1.82120885663,13,0,0,318
489,1.28730053125,2.33843186476,9,0,0,330
490,1.17945596979,6.74754893273,1,0,1,111
491,1.20940661808,7.55036820208,0,0,1,97
